SKU|name|description|vintage|unit-size|price|url|min-order|tax|offer-type|delivery-time|stock-level|LWIN
46|Leguillette Romelot Prelude Brut, Champagne, France|Pinot Meunier - Chardonnay - Pinot Noir|NV|0.75|180||1|Inc|R|1-2 Weeks|32|
45|Leguillette Romelot Cepages d'Autrefois Brut|All 6 permitted grapes - Pinot Noir, Pinot Munier, Chardonnay and rare Arbanne, Pinot Blanc, Petit Meslier|NV|0.75|189||1|Inc|R|1-2 Weeks|0|
44|Leguillette Romelot Notes Noires Blanc de Noirs, Champagne, France|Pinot Meunier (70%) - Pinot Noir (30%)|NV|0.75|235||1|Inc|R|1-2 Weeks|0|
48-2014|Leguillette Romelot Symphonie Millesime, Champagne, France|Chardonnay - Meunier - Pinot Noir Guide hachette 2021 - 1 étoile *|2014|0.75|183||1|Inc|R|1-2 Weeks|0|
48-2008|Leguillette Romelot Symphonie Millesime, Champagne, France||2008|0.75|230||1|Inc|R|1-2 Weeks|0|
49-2018|Leguillette Romelot Pinot Blanc, Champagne, France|Pinot Blanc|2018|0.75|589||1|Inc|R|1-2 Weeks|0|
43|Leguillette Romelot Cepages d'Autrefois Rose, Champagne, France|All 6 permitted grapes - Pinot Munier, Pinot Noir, Chardonnay, Pinot Blanc, Arbanne, Petite Meslier. Decanter 2020 : Bronze|NV|0.75|245||1|Inc|R|1-2 Weeks|32|
42|Leguillette Romelot Cepages d'Autrefois Blanc de Blancs, Champagne, France|Chardonnay, Pinot Blanc, Arbanne, Petit Meslier DECANTER 2020 : Gold Medal|NV|0.75|225||1|Inc|R|1-2 Weeks|0|
41|Leguillette Romelot Les Clos du Montdorin Millesime, Champagne, France|Only rare grapes: Pinot Blanc, Arbanne, Petit Meslier|NV|0.75|498||1|Inc|R|1-2 Weeks|0|
21J|Roger Manceaux Cuvee de Reserve Premier Cru Brut|Jerobaum (x4) - Pinot Noir/Pinot Munier/Chardonnay|NV|Jerobaum 3l|1100||1|Inc|R|1-2 Weeks|32|2207355
21M|Roger Manceaux Cuvee de Reserve Premier Cru Brut|Magnum (x2) - Pinot Noir/Pinot Munier/Chardonnay|NV|1.5|375||1|Inc|R|1-2 Weeks|0|2207355
22|Roger Manceaux Cuvee de Reserve Premier Cru Brut|45% Pinot Noir, 25% Pinot Meunier and 30% Chardonnay|NV|0.75|165||1|Inc|R|1-2 Weeks|0|2207355
23|Roger Manceaux Premier Cru Brut Rose|85% Pinot Noir and Pinot Meunier from Rilly-La-Montagne and Mailly|NV|0.75|180||1|Inc|R|1-2 Weeks|32|2207368
25|Roger Manceaux Blanc de Blancs Premier Cru Brut|100% Chardonay, Rilly-La-Montagne and Taissy, 3 years on lees|NV|0.75|193||1|Inc|R|1-2 Weeks|32|2255284
26|Roger Manceaux Pinot Meunier Premier Cru|100% Meunier - Mountaine de Reims, 3 years on lees|NV|0.75|190||1|Inc|R|1-2 Weeks|32|2207384
27|Roger Manceaux Pinot Noir Grand Cru|100% Pinot Noir - Mailly, 42 months on lees.|NV|0.75|205||1|Inc|R|1-2 Weeks|32|2207397
24|Roger Manceaux l'Espressions Grand Cru Coer de Cuvee, Champagne, France|100% Pinot Noir - coer de Cuvee, sans Sulfites|NV|0.75|440||1|Inc|R|1-2 Weeks|32|
29-2016|Roger Manceaux Millésime|50% Pinot Noir Grand Cru from Mailly, and 50% Chardonnay 1er Cru from Taissy. 45 years old vines. 6 years on lees.|2016|0.75|255||1|Inc|R|1-2 Weeks|32|2207401
29-2015|Roger Manceaux Millésime|50% Pinot Noir Grand Cru from Mailly, and 50% Chardonnay 1er Cru from Taissy. 45 years old vines. 6 years on lees.|2015|0.75|345||1|Inc|R|1-2 Weeks|32|2207401
29-2012|Roger Manceaux Millésime|50% Pinot Noir Grand Cru from Mailly, and 50% Chardonnay 1er Cru from Taissy. 45 years old vines. 6 years on lees.|2012|0.75|390||1|Inc|R|1-2 Weeks|32|2207401
20|Roger Manceaux 'Heritage' Brut|60% Pinot Noir Grand Cru, 40% Chardonnay Premier Cru|NV|0.75|307||1|Inc|R|1-2 Weeks|0|2207414
20-2012|Roger Manceaux 'Heritage' Brut|60% Pinot Noir Grand Cru from Mailly, 40% Chardonnay from Taissy Premier Cru. 9 years on lees|2012|0.75|399||1|Inc|R|1-2 Weeks|32|2207414
20-2013|Roger Manceaux 'Heritage' Brut|60% Pinot Noir Grand Cru from Mailly, 40% Chardonnay from Taissy Premier Cru. 9 years on lees|2013|0.75|385||1|Inc|R|1-2 Weeks|32|2207414
1|Marc Hebrart Blanc de Blancs Premier Cru Brut|Chardonnay 100%, Oiry, Chouilly, Mareuil-sur-Aÿ, Antonio Galloni 93|NV|0.75|188||1|Inc|R|1-2 Weeks|32|2138325
2|Hebrart Selection Premier Cru Brut|Pinot/Chardonnay - 70/30, Antonio Galloni 91|NV|0.75|190||1|Inc|R|1-2 Weeks|32|1756689
2M|Hebrart Selection Premier Cru Brut|Pinot/Chardonnay - 70/30, Antonio Galloni 91|NV|1.5|410||1|Inc|R|1-2 Weeks|0|1756689
7|Hebrart Premier Cru Mes Favorites Vieilles Vignes|Vieilles Vignes - Pinot/Chardonnay - 75/25 - Antonio Galloni 92|NV|0.75|215||1|Inc|R|1-2 Weeks|32|2092304
5|Hebrart Premier Cru Extra Brut Rose|57% Chardonnay, 43% Pinot Noir (7% vin rouge) WS 92|NV|0.75|215||1|Inc|R|1-2 Weeks|32|2990105
5M|Hebrart Premier Cru Extra Brut Rose|57% Chardonnay, 43% Pinot Noir (7% vin rouge)|NV|1.5|480||1|Inc|R|1-2 Weeks|0|2990105
8-2014|Hebrart 'Clos le Leon' Extra Brut Millesime|100% Chardonnay, 72 months sur lie, WE 94|2014|0.75|585||1|Inc|R|1-2 Weeks|0|2413026
8-2016|Hebrart 'Clos le Leon' Extra Brut Millesime|100% Chardonnay, 72 months sur lie, WE 94|2016|0.75|725||1|Inc|R|1-2 Weeks|32|2413026
6-2016M|Hebrart Special Club Brut Millesime|60% Pinot Noir, 40% Chardonnay, Antonio Galloni 93|2016|1.5|695||1|Inc|R|1-2 Weeks|0|1462687
6-2018|Hebrart Special Club Brut Millesime|60% Pinot Noir, 40% Chardonnay, Antonio Galloni 93|2018|0.75|280||1|Inc|R|1-2 Weeks|0|1462687
6-2019|Hebrart Special Club Brut Millesime|60% Pinot Noir, 40% Chardonnay, Antonio Galloni 93|2019|0.75|299||1|Inc|R|1-2 Weeks|0|1462687
6-2020|Hebrart Special Club Brut Millesime|60% Pinot Noir, 40% Chardonnay, Antonio Galloni 93|2020|0.75|315||1|Inc|R|1-2 Weeks|32|1462687
6-2019M|Hebrart Special Club Brut Millesime|60% Pinot Noir, 40% Chardonnay, Antonio Galloni 93|2019|1.5|780||1|Inc|R|1-2 Weeks|32|1462687
3-2018|Hebrart 'Noces de Craie' Grand Cru Blanc de Noirs|Pinot Noir, Antonio Galloni 93|2018|0.75|310||1|Inc|R|1-2 Weeks|0|1671245
3-2019|Hebrart 'Noces de Craie' Grand Cru Blanc de Noirs|Pinot Noir, Antonio Galloni 93|2019|0.75|340||1|Inc|R|1-2 Weeks|32|1671245
9-2015|Hebrart 'Rive Gauche Rive Droite' Grand Cru Extra Brut|50% Chardonnay, 50% Pinot Noir, Antonio Galloni 94|2015|0.75|499||1|Inc|R|1-2 Weeks|32|1592571
9-2018|Hebrart 'Rive Gauche Rive Droite' Grand Cru Extra Brut|50% Chardonnay, 50% Pinot Noir, Antonio Galloni 94|2018|0.75|499||1|Inc|R|1-2 Weeks|32|1592571
51|Laherte Freres 'Ultradition' Extra Brut|Munier/Chardonnay/Pinot Noir - 60/30/10, AG 93|NV|0.75|225||1|Inc|R|1-2 Weeks|32|2473390
51M|Laherte Freres 'Ultradition' Extra Brut|Munier/Chardonnay/Pinot Noir - 60/30/10, AG 93|NV|1.5|460||1|Inc|R|1-2 Weeks|32|
52|Laherte Freres Blanc de Blancs Brut Nature|100% Chardonnay from Eppernay, AG 95|NV|0.75|250||1|Inc|R|1-2 Weeks|32|1367979
52M|Laherte Freres Blanc de Blancs Brut Nature|100% Chardonnay from Eppernay, AG 95,  - Peter Liem : It’s perfectly balanced as a non-dosé, its 20 percent  of malolactic undoubtedly helping to create a better harmony of  acidity, and while there is a pleasing depth of citrus and apple  fruitiness, along with hints of dried mango and preserved ginger,  this wine is really all about soil and expression of place. **|NV|1.5|520||1|Inc|R|1-2 Weeks|32|1367979
59|Laherte Freres Blanc de Noirs Brut Nature|50% Pinot Noir and 50% Pinot Meunier|NV|0.75|245||1|Inc|R|1-2 Weeks|0|
53-2017|Laherte Freres 'Les Grandes Crayeres' Blanc de Blancs Extra Brut Millesime|100% Chardonnay, Antonio Galoni 96|2017|0.75|278||1|Inc|R|1-2 Weeks|0|
53-2018|Laherte Freres 'Les Grandes Crayeres' Blanc de Blancs Extra Brut Millesime|Chavot with campanian chalk, 100% Chardonnay, Antonio Galoni 96|2018|0.75|350||1|Inc|R|1-2 Weeks|0|
53-2020|Laherte Freres 'Les Grandes Crayeres' Blanc de Blancs Extra Brut Millesime|Chavot with campanian chalk, 100% Chardonnay, Antonio Galoni 96|2020|0.75|380||1|Inc|R|1-2 Weeks|32|
58|Laherte Freres Nature de Craie Premier Cru|100% Chardonnay, 1er Cru, Vignes - 1960, 65 & 87. Vertus & Voipreux|NV|0.75|320||1|Inc|R|1-2 Weeks|32|
54-2015|Laherte Freres Les Vignes d'Autrefois Blanc de Noirs Extra Brut|Pinot Munier - 100%, , Antonio Galoni 93|2015|0.75|390||1|Inc|R|1-2 Weeks|0|
54-2018|Laherte Freres Les Vignes d'Autrefois Blanc de Noirs Extra Brut|100% Pinot Munier - 100%, Vieilles Vignes, Antonio Galoni 95|2018|0.75|350||1|Inc|R|1-2 Weeks|0|
54-2020|Laherte Freres Les Vignes d'Autrefois Blanc de Noirs Extra Brut|100% Pinot Munier - 100%, Vieilles Vignes, Antonio Galoni 95|2020|0.75|380||1|Inc|R|1-2 Weeks|32|
